order,value,url,scrape_date
1,Australia rejects historic Indigenous referendum,,2023-10-14 16:47:29
2,BBC journalists held at gunpoint by Israeli police,,2023-10-14 16:47:29
3,Pro-Palestinian protests take place across UK,,2023-10-14 16:47:29
4,Flintoff agrees compensation over Top Gear crash,,2023-10-14 16:47:29
5,"'Oh god, they're here': Hamas massacre captured on Israeli mothers' WhatsApp group",,2023-10-14 16:47:29
6,"Kenya, China and a railway to nowhere",,2023-10-14 16:47:29
7,NZ set for right-wing coalition after National win,,2023-10-14 16:47:29
8,Rosenberg: Putin ready to benefit from Israel-Gaza war,,2023-10-14 16:47:29
9,Gaza Strip in maps: What it's like for the people that live there,,2023-10-14 16:47:29
10,Trump-backed Jim Jordan chosen as Speaker nominee,,2023-10-14 16:47:29
