order_var,value,url,scrape_date
1,BBC goes inside Al-Shifa hospital with the Israeli army,,2023-11-16 13:25:04
2,Top general locked away evidence of SAS executions,,2023-11-16 13:25:04
3,The Crown final season fails with critics,,2023-11-16 13:25:04
4,Five things we learned from the Biden-Xi meeting,,2023-11-16 13:25:04
5,Cameron makes first official visit to Ukraine,,2023-11-16 13:25:04
6,Iceland faces 'decades' of volcanic instability,,2023-11-16 13:25:04
7,Virginia mother of child who shot teacher sentenced,,2023-11-16 13:25:04
8,Dutch election promises new era and shake-up in politics,,2023-11-16 13:25:04
9,Harry Styles buzz cut reveal lights up fan debate,,2023-11-16 13:25:04
10,Plane forced to return to airport after horse escapes,,2023-11-16 13:25:04
