order,value,url,scrape_date
1,Polish right-wing party to lose majority - exit poll,,2023-10-16 09:49:19
2,"Boy, 6, killed in anti-Muslim attack - US police",,2023-10-16 09:49:19
3,Iranian director Dariush Mehrjui and wife found dead,,2023-10-16 09:49:19
4,Poland's expected political earthquake delights Brussels,,2023-10-16 09:49:19
5,US actress Suzanne Somers dies aged 76,,2023-10-16 09:49:19
6,A spooked and lonely Taiwan looks for new friends,,2023-10-16 09:49:19
7,Daniel Noboa elected Ecuador's youngest president,,2023-10-16 09:49:19
8,11kg of suspected cocaine found in wheelchair,,2023-10-16 09:49:19
9,Inside the exhausted Gazan city with a million mouths to feed,,2023-10-16 09:49:19
10,The English village honoured in every modern Disney film,,2023-10-16 09:49:19
