order,value,url,scrape_date
1,"What video, pictures and other evidence tell us about Gaza hospital blast",,2023-10-18 22:54:36
2,Hundreds of cats and dogs rescued from traffickers,,2023-10-18 22:54:36
3,Natalee Holloway suspect admits to 2005 killing,,2023-10-18 22:54:36
4,At least 189 bodies found at US 'green' funeral home,,2023-10-18 22:54:36
5,Inside Gaza hospital devastated after explosion,,2023-10-18 22:54:36
6,Tributes paid to honeymoon couple killed in Uganda,,2023-10-18 22:54:36
7,Biden backs Israel's account of Gaza hospital explosion,,2023-10-18 22:54:36
8,MI5 head warns of 'epic scale' of Chinese espionage,,2023-10-18 22:54:36
9,Pause for thought - Israel’s calculations before going into Gaza,,2023-10-18 22:54:36
10,Fans think 2004 Britney video references abortion,,2023-10-18 22:54:36
