order,value,url,scrape_date
1,The volunteers giving dignity to Israel’s dead,,2023-10-15 16:59:35
2,US actress Piper Laurie dies at 91,,2023-10-15 16:59:35
3,Who's behind Israel-Gaza disinformation and hate online?,,2023-10-15 16:59:35
4,Children among dead as convoy hit on Gaza evacuation route,,2023-10-15 16:59:35
5,'I'm totally helpless' - husband of new mother missing after Hamas attacks,,2023-10-15 16:59:35
6,Madonna's Celebration tour is a family affair,,2023-10-15 16:59:35
7,Afghanistan hit by third earthquake in a week,,2023-10-15 16:59:35
8,Ecuador chooses president during wave of violence,,2023-10-15 16:59:35
9,"Kenya, China and a railway to nowhere",,2023-10-15 16:59:35
10,Fury outpoints KSI in grudge match,,2023-10-15 16:59:35
