order_var,value,url,scrape_date
1,Agent assigned to Naomi Biden shoots amid car break-in,,2023-11-13 21:14:27
2,"Trump's sister, Maryanne Trump Barry, dead at 86",,2023-11-13 21:14:27
3,David Cameron: I want to support PM at hard time,,2023-11-13 21:14:27
4,David Cameron: Former PM making stunning comeback,,2023-11-13 21:14:27
5,David Cameron returns: What is going on?,,2023-11-13 21:14:27
6,The Marvels bombs with lowest MCU box office debut,,2023-11-13 21:14:27
7,Russian state media retract report of retreat,,2023-11-13 21:14:27
8,Theatre chief offers to quit after Juliet balcony fall,,2023-11-13 21:14:27
9,Iceland volcano: what could the impact be?,,2023-11-13 21:14:27
10,Bowen: Rumbling Middle East fault lines make this war different,,2023-11-13 21:14:27
