order_var,value,url,scrape_date
1,Murder at elite school horrifies Australia,,2023-10-30 02:18:14
2,Matthew Perry: Friends fame couldn't quell deep demons,,2023-10-30 02:18:14
3,Anti-Israel mob storms Dagestan airport,,2023-10-30 02:18:14
4,Friends creators pay tribute to 'brilliant' Perry,,2023-10-30 02:18:14
5,Leonormania hits Spain as crown princess turns 18,,2023-10-30 02:18:14
6,Ice hockey player Johnson dies after neck cut,,2023-10-30 02:18:14
7,Beaten into a coma for taking extra food at school,,2023-10-30 02:18:14
8,Matthew Perry's life in pictures,,2023-10-30 02:18:14
9,"Israel has no plan for Gaza after war ends, experts warn",,2023-10-30 02:18:14
10,Friends star Matthew Perry dies at 54,,2023-10-30 02:18:14
