order,value,url,scrape_date
1,Canada withdraws 41 diplomats from India,,2023-10-19 22:31:05
2,Berlusconi's 'worthless' art a headache for heirs,,2023-10-19 22:31:05
3,Ukraine troop build-up reported across Dnipro river,,2023-10-19 22:31:05
4,Trump ex-lawyer pleads guilty in Georgia election case,,2023-10-19 22:31:05
5,'Mannequin' arrested after Warsaw shop burglary,,2023-10-19 22:31:05
6,Hundreds arrested at protest near US Capitol,,2023-10-19 22:31:05
7,Jordan set to pause Speaker bid after twin defeats,,2023-10-19 22:31:05
8,"What video, pictures and other evidence tell us about Gaza hospital blast",,2023-10-19 22:31:05
9,Julia Fox admits to 'red flags' in Kanye relationship,,2023-10-19 22:31:05
10,The top electric car maker that is not Tesla,,2023-10-19 22:31:05
