order_var,value,url,scrape_date
1,Four things we learned from Trump sons’ testimony,,2023-11-03 22:25:22
2,Bowen: Five new realities after four weeks of Israel-Gaza war,,2023-11-03 22:25:22
3,What is Hezbollah and will it go to war with Israel?,,2023-11-03 22:25:22
4,Mushroom cook tried to kill ex four times - police,,2023-11-03 22:25:22
5,Lisa Marie feared film would show 'predator' Elvis,,2023-11-03 22:25:22
6,Everyone got duped by Sam Bankman-Fried's big gamble,,2023-11-03 22:25:22
7,Germany's migrant row deepens as illegal arrivals soar,,2023-11-03 22:25:22
8,Workers return to Gaza after expulsion from Israel,,2023-11-03 22:25:22
9,Pablo Escobar's feral hippos face cull in Colombia,,2023-11-03 22:25:22
10,Hezbollah chief to break silence on Israel-Gaza war,,2023-11-03 22:25:22
