order,value,url,scrape_date
1,"'Oh god, they're here': Hamas massacre captured on Israeli mothers' WhatsApp group",,2023-10-14 03:07:15
2,France raises security level after school attack,,2023-10-14 03:07:15
3,Michael Caine confirms he has retired from acting,,2023-10-14 03:07:15
4,BBC journalists held at gunpoint by Israeli police,,2023-10-14 03:07:15
5,Trump-backed Jim Jordan chosen as Speaker nominee,,2023-10-14 03:07:15
6,Could an Israeli ground invasion of Gaza meet its aims?,,2023-10-14 03:07:15
7,Rosenberg: Putin ready to benefit from Israel-Gaza war,,2023-10-14 03:07:15
8,Bank boss warns world facing 'most dangerous time',,2023-10-14 03:07:15
9,Flintoff agrees compensation over Top Gear crash,,2023-10-14 03:07:15
10,"Kenya, China and a railway to nowhere",,2023-10-14 03:07:15
