order,value,url,scrape_date
1,Ukraine air strikes 'destroy Russian helicopters',,2023-10-17 18:26:29
2,Police shoot dead Brussels attacker who killed Swedes,,2023-10-17 18:26:29
3,Family seeks answers after Israel kidnap live-stream horror,,2023-10-17 18:26:29
4,Ex-wife of IS 'Beatle' speaks out for first time,,2023-10-17 18:26:29
5,Dozens killed as Israel strikes Gaza refuge areas,,2023-10-17 18:26:29
6,Nigeria burns $1.4m-worth of pangolin scales,,2023-10-17 18:26:29
7,Belt and Road: Is China's trillion-dollar gamble worth it?,,2023-10-17 18:26:29
8,British teen missing in Hamas attack confirmed dead,,2023-10-17 18:26:29
9,Apple boss makes surprise China visit,,2023-10-17 18:26:29
10,'Europe shaken' after double shooting in Brussels,,2023-10-17 18:26:29
