order_var,value,url,scrape_date
1,Emmer drops bid for Speaker hours after nomination,,2023-10-25 00:04:16
2,"I went through hell, says 85-year-old hostage released by Hamas",,2023-10-25 00:04:16
3,'Heck of a reunion': Trump silent as Cohen dishes dirt,,2023-10-25 00:04:16
4,Trump comes face to face with Michael Cohen in court,,2023-10-25 00:04:16
5,NZ town tormented by Celine Dion 'music battles',,2023-10-25 00:04:16
6,Pilot accused of trying to crash jet cites breakdown,,2023-10-25 00:04:16
7,Israel shows Hamas bodycam attack footage to journalists,,2023-10-25 00:04:16
8,'Super fog' kills seven in 158-car US pile-up,,2023-10-25 00:04:16
9,China sacks defence minister Li Shangfu,,2023-10-25 00:04:16
10,Faces carved into rock emerge amid Amazon drought,,2023-10-25 00:04:16
