order_var,value,url,scrape_date
1,Hezbollah chief to break silence on Israel-Gaza war,,2023-11-03 17:19:27
2,What is Hezbollah and will it go to war with Israel?,,2023-11-03 17:19:27
3,Lisa Marie feared film would show 'predator' Elvis,,2023-11-03 17:19:27
4,Mushroom cook tried to kill ex four times - police,,2023-11-03 17:19:27
5,Bowen: Five new realities after four weeks of Israel-Gaza war,,2023-11-03 17:19:27
6,Storms and floods ravage Tuscany leaving six dead,,2023-11-03 17:19:27
7,Pablo Escobar's feral hippos face cull in Colombia,,2023-11-03 17:19:27
8,Aerosmith's Steven Tyler accused of sexual assault,,2023-11-03 17:19:27
9,Germany's migrant row deepens as illegal arrivals soar,,2023-11-03 17:19:27
10,Elon Musk tells Rishi Sunak AI will put an end to work,,2023-11-03 17:19:27
