order_var,value,url,scrape_date
1,Man guilty of assault in Paul Pelosi hammer attack,,2023-11-16 20:46:05
2,Canadian man guilty of Muslim family's murders,,2023-11-16 20:46:05
3,The Crown final season splits critics,,2023-11-16 20:46:05
4,BBC goes inside Al-Shifa hospital with the Israeli army,,2023-11-16 20:46:05
5,Dog survives 10 weeks in wild beside dead owner,,2023-11-16 20:46:05
6,Santos won't seek re-election after ethics report,,2023-11-16 20:46:05
7,Russian Carlsberg staff arrested after business seized,,2023-11-16 20:46:05
8,Russian artist gets 7 years for anti-war messages,,2023-11-16 20:46:05
9,Five things we learned from the Biden-Xi meeting,,2023-11-16 20:46:05
10,Spain's Pedro Sánchez wins new term as PM,,2023-11-16 20:46:05
