order,value,url,scrape_date
1,Community frozen as Hamas atrocities continue to emerge,,2023-10-20 06:51:37
2,Berlusconi's 'worthless' art a headache for heirs,,2023-10-20 06:51:37
3,"China has sharply expanded nuclear arsenal, US says",,2023-10-20 06:51:37
4,Trump ex-lawyer pleads guilty in Georgia election case,,2023-10-20 06:51:37
5,The world is losing its humanity - UN agency chief,,2023-10-20 06:51:37
6,'Mannequin' arrested after Warsaw shop burglary,,2023-10-20 06:51:37
7,Canada withdraws 41 diplomats from India,,2023-10-20 06:51:37
8,Jordan to run again for Speaker as backup plan fails,,2023-10-20 06:51:37
9,Hundreds arrested at protest near US Capitol,,2023-10-20 06:51:37
10,Niger junta say ousted president tried to escape,,2023-10-20 06:51:37
