order_var,value,url,scrape_date
1,Paris police shoot woman at station after threats,,2023-10-31 18:14:32
2,What China wants from Israel-Hamas war,,2023-10-31 18:14:32
3,Anti-war protesters disrupt US Senate hearing,,2023-10-31 18:14:32
4,US to remove four African countries from trade deal,,2023-10-31 18:14:32
5,South Africa rugby champions get heroes' welcome,,2023-10-31 18:14:32
6,Teen taken hostage by Hamas back home in Chicago,,2023-10-31 18:14:32
7,Friends stars 'devastated' by Matthew Perry's death,,2023-10-31 18:14:32
8,Sanctioned Russian tycoon detained in France,,2023-10-31 18:14:32
9,'Sometimes from behind the camera I just stand and cry',,2023-10-31 18:14:32
10,"British Jews are 'full of fear, like I've never seen before'",,2023-10-31 18:14:32
