order_var,value,url,scrape_date
1,Friends stars 'devastated' by Matthew Perry's death,,2023-10-31 01:06:55
2,US rejects Putin claim over anti-Jewish airport mob,,2023-10-31 01:06:55
3,Whole family shot dead in Russia-held Ukraine town,,2023-10-31 01:06:55
4,Gun shop turned Maine suspect away before shooting,,2023-10-31 01:06:55
5,Plan to disqualify Trump from ballot goes to court,,2023-10-31 01:06:55
6,Israeli soldier held hostage in Gaza rescued,,2023-10-31 01:06:55
7,"German-Israeli Shani Louk is dead, says mother",,2023-10-31 01:06:55
8,Israeli forces advance deeper into northern Gaza,,2023-10-31 01:06:55
9,Israeli prime minister condemns Hamas hostage clip,,2023-10-31 01:06:55
10,Police probe ice hockey death as fiancée pays tribute,,2023-10-31 01:06:55
