order_var,value,url,scrape_date
1,Iran says Tehran metro girl ‘brain dead’,,2023-10-23 04:39:04
2,Detroit synagogue president found murdered,,2023-10-23 04:39:04
3,The Maldives' new leader wants Indian troops to leave,,2023-10-23 04:39:04
4,Iran warns Israel to stop or region will 'go out of control',,2023-10-23 04:39:04
5,Hamilton disqualified as Verstappen wins US GP,,2023-10-23 04:39:04
6,Missing UK teen murdered in Hamas attack - family,,2023-10-23 04:39:04
7,Who are the hostages taken by Hamas from Israel?,,2023-10-23 04:39:04
8,American Jews and Palestinians face fear and hatred,,2023-10-23 04:39:04
9,Argentina votes in poll rocked by radical candidate,,2023-10-23 04:39:04
10,"Eating world's hottest pepper was euphoric, says creator",,2023-10-23 04:39:04
