order_var,value,url,scrape_date
1,How two 4-year-olds were killed and social media denied it,,2023-10-26 13:56:34
2,Cats rescued from slaughter for meat in China,,2023-10-26 13:56:34
3,Al Jazeera reporter's family killed in Gaza strike,,2023-10-26 13:56:34
4,Russia likely targeted Ukraine nuclear plant - Zelensky,,2023-10-26 13:56:34
5,Fireworks in court as Trump team calls Cohen a liar,,2023-10-26 13:56:34
6,US will defend Philippines if China attacks: Biden,,2023-10-26 13:56:34
7,"Artist pulps 6,000 copies of The Da Vinci Code",,2023-10-26 13:56:34
8,Jailbreak king gets more jail time for bold escape,,2023-10-26 13:56:34
9,Gunman kills 16 and injures many in Maine mass shooting,,2023-10-26 13:56:34
10,Russia goes back to prisons to feed its war machine,,2023-10-26 13:56:34
