order,value,url,scrape_date
1,Who's behind Israel-Gaza disinformation and hate online?,,2023-10-15 11:05:05
2,Madonna's Celebration tour is a family affair,,2023-10-15 11:05:05
3,Children among dead as convoy hit on Gaza evacuation route,,2023-10-15 11:05:05
4,'I'm totally helpless' - husband of new mother missing after Hamas attacks,,2023-10-15 11:05:05
5,Australia rejects historic Indigenous referendum,,2023-10-15 11:05:05
6,Bank boss warns world facing 'most dangerous time',,2023-10-15 11:05:05
7,US actress Piper Laurie dies at 91,,2023-10-15 11:05:05
8,Afghanistan hit by third earthquake in a week,,2023-10-15 11:05:05
9,The volunteers giving dignity to Israel’s dead,,2023-10-15 11:05:05
10,Fury outpoints KSI in grudge match,,2023-10-15 11:05:05
