order_var,value,url,scrape_date
1,Russia says it rehearsed 'massive' nuclear strike,,2023-10-25 23:48:02
2,Fireworks in court as Trump team calls Cohen a liar,,2023-10-25 23:48:02
3,Israel demands UN chief resign over Hamas comments,,2023-10-25 23:48:02
4,Ukraine evacuates children as Russian attacks mount,,2023-10-25 23:48:02
5,Mike Johnson elected new House Speaker,,2023-10-25 23:48:02
6,Arnold Schwarzenegger: I'd be great US president,,2023-10-25 23:48:02
7,Bowen: Israelis and Palestinians fear worst is yet to come,,2023-10-25 23:48:02
8,'What's up homie?' - Timberlake impression goes viral,,2023-10-25 23:48:02
9,Republicans got a Speaker. Now begins the hard part,,2023-10-25 23:48:02
10,Funeral held for British-Israeli family killed by Hamas,,2023-10-25 23:48:02
