order_var,value,url,scrape_date
1,Russian TikTok star collapses after draft notice,,2023-11-09 03:12:43
2,Ivanka Trump testifies she can't recall loan details,,2023-11-09 03:12:43
3,A turning point in Myanmar as army suffers big losses,,2023-11-09 03:12:43
4,Iran-backed Yemeni rebels shoot down US drone,,2023-11-09 03:12:43
5,US and Italy arrest 16 alleged Gambino mafia members,,2023-11-09 03:12:43
6,Candidates take to stage for third Republican debate,,2023-11-09 03:12:43
7,'There's disgusting behaviour at my McDonald's',,2023-11-09 03:12:43
8,He had a call from Israeli intelligence. 'We have the order to bomb. You have two hours',,2023-11-09 03:12:43
9,Russia hits civilian ship in Black Sea - Ukraine,,2023-11-09 03:12:43
10,Picasso masterpiece of 'golden muse' sells for £113m,,2023-11-09 03:12:43
