order,value,url,scrape_date
1,"'Oh god, they're here': Hamas massacre captured on Israeli mothers' WhatsApp group",,2023-10-14 02:20:49
2,France raises security level after school attack,,2023-10-14 02:20:49
3,BBC journalists held at gunpoint by Israeli police,,2023-10-14 02:20:49
4,Trump-backed Jim Jordan chosen as Speaker nominee,,2023-10-14 02:20:49
5,Michael Caine confirms he has retired from acting,,2023-10-14 02:20:49
6,Rosenberg: Putin ready to benefit from Israel-Gaza war,,2023-10-14 02:20:49
7,Bank boss warns world facing 'most dangerous time',,2023-10-14 02:20:49
8,Flintoff agrees compensation over Top Gear crash,,2023-10-14 02:20:49
9,Father saves daughter he hadn’t seen for six years from massacre,,2023-10-14 02:20:49
10,How would an Israeli ground assault on Gaza unfold?,,2023-10-14 02:20:49
