order,value,url,scrape_date
1,US warship intercepts missiles fired from Yemen,,2023-10-20 11:53:46
2,Community frozen as Hamas atrocities continue to emerge,,2023-10-20 11:53:46
3,Striking actors given Halloween costume rules,,2023-10-20 11:53:46
4,NZ landlord loses rubbish row with Chinese embassy,,2023-10-20 11:53:46
5,Lupita Nyong'o fans rally behind her after break-up,,2023-10-20 11:53:46
6,Soldier who fled to North Korea 'charged in US',,2023-10-20 11:53:46
7,Residents leave as tension soars at Lebanon border,,2023-10-20 11:53:46
8,Berlusconi's 'worthless' art a headache for heirs,,2023-10-20 11:53:46
9,Trump ex-lawyer pleads guilty in Georgia election case,,2023-10-20 11:53:46
10,Elon Musk says X to have two new premium tiers,,2023-10-20 11:53:46
