order,value,url,scrape_date
1,"What video, pictures and other evidence tell us about Gaza hospital blast",,2023-10-18 19:04:51
2,Biden backs Israel's account of Gaza hospital explosion,,2023-10-18 19:04:51
3,At least 189 bodies found at US 'green' funeral home,,2023-10-18 19:04:51
4,Greta Thunberg charged following oil protest demo,,2023-10-18 19:04:51
5,Honeymooning couple killed in Uganda park attack,,2023-10-18 19:04:51
6,House in disarray as resistance hardens to Jordan,,2023-10-18 19:04:51
7,Pause for thought - Israel’s calculations before going into Gaza,,2023-10-18 19:04:51
8,Berlin synagogue targeted as antisemitic attacks rise,,2023-10-18 19:04:51
9,Fans think 2004 Britney video references abortion,,2023-10-18 19:04:51
10,MI5 head warns of 'epic scale' of Chinese espionage,,2023-10-18 19:04:51
