order,value,url,scrape_date
1,Australia rejects historic Indigenous referendum,,2023-10-14 21:20:56
2,Thousands march in UK pro-Palestinian protests,,2023-10-14 21:20:56
3,Flintoff agrees compensation over Top Gear crash,,2023-10-14 21:20:56
4,"Kenya, China and a railway to nowhere",,2023-10-14 21:20:56
5,The secret life of a spy heroine revealed,,2023-10-14 21:20:56
6,NZ set for right-wing coalition after National win,,2023-10-14 21:20:56
7,BBC journalists held at gunpoint by Israeli police,,2023-10-14 21:20:56
8,UK's nuclear fusion site ends tests after 40 years,,2023-10-14 21:20:56
9,France raises security level after school attack,,2023-10-14 21:20:56
10,Gaza Strip in maps: What it's like for the people that live there,,2023-10-14 21:20:56
