order_var,value,url,scrape_date
1,Antisemitic graffiti in Paris worries leaders,,2023-11-01 00:36:24
2,"In one blast, Khalil Khader lost all his children",,2023-11-01 00:36:24
3,"Legal row over 2,800,000% mark-up for African mask",,2023-11-01 00:36:24
4,'Moronic': Vicious Covid WhatsApps reveal No 10 battles,,2023-11-01 00:36:24
5,Kourtney Kardashian’s partner reveals baby's name,,2023-11-01 00:36:24
6,What China wants from Israel-Hamas war,,2023-11-01 00:36:24
7,Why Trump's children are testifying in fraud case,,2023-11-01 00:36:24
8,Disabled man says he had to drag himself off plane,,2023-11-01 00:36:24
9,Anti-war protesters disrupt US Senate hearing,,2023-11-01 00:36:24
10,"No excuse for colonial violence in Kenya, King says",,2023-11-01 00:36:24
