order,value,url,scrape_date
1,Israel aims to cut Gaza ties after war with Hamas,,2023-10-20 21:17:56
2,French minister spars with Karim Benzema in Gaza row,,2023-10-20 21:17:56
3,Italy PM splits from partner after lewd TV remarks,,2023-10-20 21:17:56
4,Judge threatens to jail Trump for breaking gag order,,2023-10-20 21:17:56
5,Second Trump lawyer pleads guilty to conspiracy,,2023-10-20 21:17:56
6,Maryland judge shot and killed outside his home,,2023-10-20 21:17:56
7,US warship intercepts missiles fired from Yemen,,2023-10-20 21:17:56
8,Community frozen as Hamas atrocities continue to emerge,,2023-10-20 21:17:56
9,Striking actors given Halloween costume rules,,2023-10-20 21:17:56
10,Lupita Nyong'o fans rally behind her after break-up,,2023-10-20 21:17:56
