order_var,value,url,scrape_date
1,Matthew Perry: Friends fame couldn't quell deep demons,,2023-10-29 19:51:34
2,Stars remember 'brilliant' Friends star Perry,,2023-10-29 19:51:34
3,Friends star Matthew Perry dies at 54,,2023-10-29 19:51:34
4,Leonormania hits Spain as crown princess turns 18,,2023-10-29 19:51:34
5,Ice hockey player Johnson dies after neck cut,,2023-10-29 19:51:34
6,Springboks bring hope to a troubled nation,,2023-10-29 19:51:34
7,Matthew Perry's life in pictures,,2023-10-29 19:51:34
8,Soldiers sent to devastated Acapulco amid looting,,2023-10-29 19:51:34
9,Mike Pence withdraws from 2024 US presidential race,,2023-10-29 19:51:34
10,"Israel has no plan for Gaza after war ends, experts warn",,2023-10-29 19:51:34
