order_var,value,url,scrape_date
1,'Super fog' kills seven in 158-car US pile-up,,2023-10-24 16:32:40
2,"I went through hell, says 85-year-old hostage released by Hamas",,2023-10-24 16:32:40
3,Museum fixes The Rock waxwork slammed by star,,2023-10-24 16:32:40
4,Iceland's PM strikes over gender pay gap,,2023-10-24 16:32:40
5,One dead after ships collide in North Sea - officials,,2023-10-24 16:32:40
6,Faces carved into rock emerge amid Amazon drought,,2023-10-24 16:32:40
7,The last residents of a bitterly contested Ukrainian town,,2023-10-24 16:32:40
8,"Britney Spears' memoir: An angry, cautionary tale",,2023-10-24 16:32:40
9,Off-duty pilot accused of trying to crash airline jet,,2023-10-24 16:32:40
10,Israel shows Hamas bodycam attack footage to journalists,,2023-10-24 16:32:40
