order,value,url,scrape_date
1,Egypt warned Israel days before Hamas struck - US,,2023-10-12 17:09:40
2,French MPs protected as antisemitism increases,,2023-10-12 17:09:40
3,Bernie Ecclestone pleads guilty to fraud,,2023-10-12 17:09:40
4,US House in limbo as Scalise scrambles for votes,,2023-10-12 17:09:40
5,Gaza hospitals risk turning into morgues - Red Cross,,2023-10-12 17:09:40
6,John Simpson: Why BBC doesn't say Hamas militants are 'terrorists',,2023-10-12 17:09:40
7,California player wins $1.76bn Powerball jackpot,,2023-10-12 17:09:40
8,X claims it is erasing 'illegal' Hamas content,,2023-10-12 17:09:40
9,IOC suspends Russian Olympic Committee,,2023-10-12 17:09:40
10,Frank Gardner: Hostage crisis is toughest Israel has ever faced,,2023-10-12 17:09:40
