order_var,value,url,scrape_date
1,Iran says Tehran metro girl ‘brain dead’,,2023-10-23 04:03:49
2,Detroit synagogue president found murdered,,2023-10-23 04:03:49
3,Iran warns Israel to stop or region will 'go out of control',,2023-10-23 04:03:49
4,Hamilton disqualified as Verstappen wins US GP,,2023-10-23 04:03:49
5,The Maldives' new leader wants Indian troops to leave,,2023-10-23 04:03:49
6,Argentina votes in poll rocked by radical candidate,,2023-10-23 04:03:49
7,Who are the hostages taken by Hamas from Israel?,,2023-10-23 04:03:49
8,American Jews and Palestinians face fear and hatred,,2023-10-23 04:03:49
9,Missing UK teen murdered in Hamas attack - family,,2023-10-23 04:03:49
10,"Eating world's hottest pepper was euphoric, says creator",,2023-10-23 04:03:49
