order_var,value,url,scrape_date
1,Emmer drops bid for Speaker hours after nomination,,2023-10-25 00:19:18
2,"I went through hell, says 85-year-old hostage released by Hamas",,2023-10-25 00:19:18
3,'Heck of a reunion': Trump silent as Cohen dishes dirt,,2023-10-25 00:19:18
4,Trump comes face to face with Michael Cohen in court,,2023-10-25 00:19:18
5,Israel shows Hamas bodycam attack footage to journalists,,2023-10-25 00:19:18
6,Pilot accused of trying to crash jet cites breakdown,,2023-10-25 00:19:18
7,NZ town tormented by Celine Dion 'music battles',,2023-10-25 00:19:18
8,China sacks defence minister Li Shangfu,,2023-10-25 00:19:18
9,'Super fog' kills seven in 158-car US pile-up,,2023-10-25 00:19:18
10,Faces carved into rock emerge amid Amazon drought,,2023-10-25 00:19:18
