order_var,value,url,scrape_date
1,Suella Braverman sacked as home secretary,,2023-11-13 12:12:59
2,Toxic haze in Delhi after Diwali festival,,2023-11-13 12:12:59
3,Iceland quakes weaker but volcano warning persists,,2023-11-13 12:12:59
4,Malaysian killer released by Australia,,2023-11-13 12:12:59
5,Public holiday in Kenya to plant 100 million trees,,2023-11-13 12:12:59
6,Israel's president denies strikes on Gaza hospital,,2023-11-13 12:12:59
7,Why a South African politician touched a nerve in Kenya,,2023-11-13 12:12:59
8,Iceland volcano threat increasing - experts,,2023-11-13 12:12:59
9,Race to save 40 workers trapped in Indian tunnel,,2023-11-13 12:12:59
10,US Senator Tim Scott exits presidential campaign,,2023-11-13 12:12:59
