order_var,value,url,scrape_date
1,Jared Leto climbs Empire State Building,,2023-11-10 17:59:42
2,German hiking group reported to police as migrants,,2023-11-10 17:59:42
3,Jewish fears as German support for Israel stirs anger,,2023-11-10 17:59:42
4,Astronaut who led Apollo 8 mission dies aged 95,,2023-11-10 17:59:42
5,News outlets deny Israeli claims over Hamas attack,,2023-11-10 17:59:42
6,First-ever images prove 'lost echidna' not extinct,,2023-11-10 17:59:42
7,Biden and Xi Jinping to meet in California,,2023-11-10 17:59:42
8,Rashford’s brother faces assault charge in US,,2023-11-10 17:59:42
9,US veteran gets world's first eye transplant,,2023-11-10 17:59:42
10,Poland's opposition signs deal and waits to govern,,2023-11-10 17:59:42
