order,value,url,scrape_date
1,Italy PM splits from partner after lewd TV remarks,,2023-10-20 20:57:44
2,Israel aims to cut Gaza ties after war with Hamas,,2023-10-20 20:57:44
3,Judge threatens to jail Trump for breaking gag order,,2023-10-20 20:57:44
4,Second Trump lawyer pleads guilty to conspiracy,,2023-10-20 20:57:44
5,French minister spars with Karim Benzema in Gaza row,,2023-10-20 20:57:44
6,US warship intercepts missiles fired from Yemen,,2023-10-20 20:57:44
7,Maryland judge shot and killed outside his home,,2023-10-20 20:57:44
8,Community frozen as Hamas atrocities continue to emerge,,2023-10-20 20:57:44
9,Striking actors given Halloween costume rules,,2023-10-20 20:57:44
10,Arrests as France faces wave of bomb scares,,2023-10-20 20:57:44
