order_var,value,url,scrape_date
1,What a Trump second term would look like,,2023-11-04 02:46:28
2,US acknowledges flying unarmed drones over Gaza,,2023-11-04 02:46:28
3,Bowen: Five new realities after four weeks of Israel-Gaza war,,2023-11-04 02:46:28
4,Four things we learned from Trump sons’ testimony,,2023-11-04 02:46:28
5,What is Hezbollah and will it go to war with Israel?,,2023-11-04 02:46:28
6,Hezbollah steps back from all-out war on Israel - for now,,2023-11-04 02:46:28
7,Matthew Perry Foundation set up to help addicts,,2023-11-04 02:46:28
8,Mushroom cook tried to kill ex four times - police,,2023-11-04 02:46:28
9,Rashford birthday party 'unacceptable' - Ten Hag,,2023-11-04 02:46:28
10,Workers return to Gaza after expulsion from Israel,,2023-11-04 02:46:28
