order_var,value,url,scrape_date
1,Arnold Schwarzenegger: I'd be great US president,,2023-10-25 19:42:03
2,'What's up homie?' - Timberlake impression goes viral,,2023-10-25 19:42:03
3,Meloni's ex-partner loses TV show over lewd remarks,,2023-10-25 19:42:03
4,Harry Potter stunt double reveals 'secret project',,2023-10-25 19:42:03
5,YouTuber sorry for freeloading stunt in Japan,,2023-10-25 19:42:03
6,Bowen: Israelis and Palestinians fear worst is yet to come,,2023-10-25 19:42:03
7,Celtic fans to defy club over Palestinian flags,,2023-10-25 19:42:03
8,Funeral held for British-Israeli family killed by Hamas,,2023-10-25 19:42:03
9,Face of Peru's most famous mummy revealed,,2023-10-25 19:42:03
10,Ethiopian scientist wins highest US science honour,,2023-10-25 19:42:03
