order,value,url,scrape_date
1,"What video, pictures and other evidence tell us about Gaza hospital blast",,2023-10-18 17:54:21
2,Honeymooning couple killed in Uganda park attack,,2023-10-18 17:54:21
3,Biden backs Israel's account of Gaza hospital explosion,,2023-10-18 17:54:21
4,Greta Thunberg charged following oil protest demo,,2023-10-18 17:54:21
5,MI5 head warns of 'epic scale' of Chinese espionage,,2023-10-18 17:54:21
6,Berlin synagogue targeted as antisemitic attacks rise,,2023-10-18 17:54:21
7,House in disarray as resistance hardens to Jordan,,2023-10-18 17:54:21
8,Gang leader jailed for smuggling thousands into UK,,2023-10-18 17:54:21
9,Fans think 2004 Britney video references abortion,,2023-10-18 17:54:21
10,Why The Matrix seems more relevant than ever in 2023,,2023-10-18 17:54:21
