order,value,url,scrape_date
1,'I'm totally helpless' - husband of new mother missing after Hamas attacks,,2023-10-15 10:09:22
2,Madonna's Celebration tour is a family affair,,2023-10-15 10:09:22
3,Australia rejects historic Indigenous referendum,,2023-10-15 10:09:22
4,Children among dead as convoy hit on Gaza evacuation route,,2023-10-15 10:09:22
5,Bank boss warns world facing 'most dangerous time',,2023-10-15 10:09:22
6,US actress Piper Laurie dies at 91,,2023-10-15 10:09:22
7,Who's behind Israel-Gaza disinformation and hate online?,,2023-10-15 10:09:22
8,Afghanistan hit by third earthquake in a week,,2023-10-15 10:09:22
9,The volunteers giving dignity to Israel’s dead,,2023-10-15 10:09:22
10,NZ set for right-wing coalition after National win,,2023-10-15 10:09:22
