order_var,value,url,scrape_date
1,Macron urges Israel to stop bombing babies in Gaza,,2023-11-10 22:56:17
2,Gucci and Moschino designer dies aged 46,,2023-11-10 22:56:17
3,Taylor Swift breaks record with Grammy nomination,,2023-11-10 22:56:17
4,Ex-US senator chases man who molested her on a jog,,2023-11-10 22:56:17
5,First-ever images prove 'lost echidna' not extinct,,2023-11-10 22:56:17
6,Astronaut who led Apollo 8 mission dies aged 95,,2023-11-10 22:56:17
7,German hiking group reported to police as migrants,,2023-11-10 22:56:17
8,Women in naked assault video ‘will not give up’,,2023-11-10 22:56:17
9,Biden and Xi Jinping to meet in California,,2023-11-10 22:56:17
10,Beatles top singles chart 60 years after first hit,,2023-11-10 22:56:17
