order_var,value,url,scrape_date
1,Video shows Chinese beer worker urinating into tank,,2023-10-23 17:19:40
2,China toddler mauling prompts crackdown on dogs,,2023-10-23 17:19:40
3,"Bobi, the world's oldest dog ever, dies aged 31",,2023-10-23 17:19:40
4,Biggest cervical cancer advance in 20 years hailed,,2023-10-23 17:19:40
5,Iran warns Israel to stop or region will 'go out of control',,2023-10-23 17:19:40
6,Who are the nine Republican US Speaker candidates?,,2023-10-23 17:19:40
7,Call for billionaires to face a minimum tax rate,,2023-10-23 17:19:40
8,Gangster-turned-actor Dave Courtney dies aged 64,,2023-10-23 17:19:40
9,Argentina minister defies polls in first-round vote,,2023-10-23 17:19:40
10,Venezuelan opposition unites behind María Corina Machado,,2023-10-23 17:19:40
