order_var,value,url,scrape_date
1,What a Trump second term would look like,,2023-11-04 07:22:09
2,Bowen: Five new realities after four weeks of Israel-Gaza war,,2023-11-04 07:22:09
3,Extra accuses Brand of film set sexual assault,,2023-11-04 07:22:09
4,Hezbollah steps back from all-out war on Israel - for now,,2023-11-04 07:22:09
5,US acknowledges flying unarmed drones over Gaza,,2023-11-04 07:22:09
6,Hamas officials say 13 killed in blast outside Al-Shifa hospital,,2023-11-04 07:22:09
7,What is Hezbollah and will it go to war with Israel?,,2023-11-04 07:22:09
8,Space telescope records baby star's first screams,,2023-11-04 07:22:09
9,Deadly earthquake strikes remote western Nepal,,2023-11-04 07:22:09
10,Everyone got duped by Sam Bankman-Fried's big gamble,,2023-11-04 07:22:09
