order_var,value,url,scrape_date
1,Arrest made in suspected mushroom poisoning deaths,,2023-11-02 03:50:55
2,Relaxed Trump Jr cracks jokes in courtroom debut,,2023-11-02 03:50:55
3,'I don’t want to die at 24' - trapped Gaza woman,,2023-11-02 03:50:55
4,De Niro erupts in court over ex-assistant's claims,,2023-11-02 03:50:55
5,Zimbabwe president's relation convicted of gold-smuggling,,2023-11-02 03:50:55
6,Violent winds lash parts of UK as Storm Ciarán hits,,2023-11-02 03:50:55
7,"Children must be off limits, says father of abducted kids",,2023-11-02 03:50:55
8,Germany asks forgiveness for Tanzania colonial crimes,,2023-11-02 03:50:55
9,Cornell student in court over antisemitic threats,,2023-11-02 03:50:55
10,Donald Trump Jr testifies in NY civil fraud trial,,2023-11-02 03:50:55
