order,value,url,scrape_date
1,Berlusconi's 'worthless' art a headache for heirs,,2023-10-20 01:24:15
2,Canada withdraws 41 diplomats from India,,2023-10-20 01:24:15
3,Ukraine troop build-up reported across Dnipro river,,2023-10-20 01:24:15
4,The world is losing its humanity - UN agency chief,,2023-10-20 01:24:15
5,Trump ex-lawyer pleads guilty in Georgia election case,,2023-10-20 01:24:15
6,Biden to request billions to aid Israel and Ukraine,,2023-10-20 01:24:15
7,'Mannequin' arrested after Warsaw shop burglary,,2023-10-20 01:24:15
8,Jordan to run again for Speaker as backup plan fails,,2023-10-20 01:24:15
9,"What video, pictures and other evidence tell us about Gaza hospital blast",,2023-10-20 01:24:15
10,Hundreds arrested at protest near US Capitol,,2023-10-20 01:24:15
