order,value,url,scrape_date
1,Honeymooning couple killed in Uganda park attack,,2023-10-18 15:38:22
2,Biden backs Israel's account of Gaza hospital explosion,,2023-10-18 15:38:22
3,Greta Thunberg charged following oil protest demo,,2023-10-18 15:38:22
4,MI5 head warns of 'epic scale' of Chinese espionage,,2023-10-18 15:38:22
5,Putin feted in rare trip for Xi's global summit,,2023-10-18 15:38:22
6,Berlin synagogue targeted as antisemitic attacks rise,,2023-10-18 15:38:22
7,Biden's visit to Israel is a high-stakes gamble,,2023-10-18 15:38:22
8,Fans think 2004 Britney video references abortion,,2023-10-18 15:38:22
9,House in disarray as resistance hardens to Jordan,,2023-10-18 15:38:22
10,Why The Matrix seems more relevant than ever in 2023,,2023-10-18 15:38:22
