order_var,value,url,scrape_date
1,X ad boycott gathers pace amid antisemitism storm,,2023-11-18 10:02:01
2,US woman's dying wish erases $16m in medical debt,,2023-11-18 10:02:01
3,Cassie settles legal case accusing Diddy of rape,,2023-11-18 10:02:01
4,AI boss Sam Altman ousted after board loses confidence,,2023-11-18 10:02:01
5,Weah congratulates Boakai after Liberia poll,,2023-11-18 10:02:01
6,Bid to bar Trump from Republican ballot rejected,,2023-11-18 10:02:01
7,Ex-First Lady Rosalynn Carter enters hospice care,,2023-11-18 10:02:01
8,How has The Crown handled Princess Diana's death?,,2023-11-18 10:02:01
9,Biden facing internal dissent over Israel's Gaza campaign,,2023-11-18 10:02:01
10,White House criticises Musk over antisemitic lie,,2023-11-18 10:02:01
