order_var,value,url,scrape_date
1,Agent assigned to Naomi Biden shoots amid car break-in,,2023-11-14 02:15:37
2,"Trump's sister, Maryanne Trump Barry, dead at 86",,2023-11-14 02:15:37
3,David Cameron: I want to support PM at hard time,,2023-11-14 02:15:37
4,Trump Jr praises dad's 'genius' in return to stand,,2023-11-14 02:15:37
5,US stamp sells for a record-breaking $2m,,2023-11-14 02:15:37
6,The Marvels bombs with lowest MCU box office debut,,2023-11-14 02:15:37
7,Theatre chief offers to quit after Juliet balcony fall,,2023-11-14 02:15:37
8,US Supreme Court releases first-ever ethics rules,,2023-11-14 02:15:37
9,Russian state media retract report of retreat,,2023-11-14 02:15:37
10,Iceland quake evacuees return to collect belongings,,2023-11-14 02:15:37
