order_var,value,url,scrape_date
1,Agent assigned to Naomi Biden shoots amid car break-in,,2023-11-13 20:19:19
2,"Trump's sister, Maryanne Trump Barry, dead at 86",,2023-11-13 20:19:19
3,David Cameron: Former PM making stunning comeback,,2023-11-13 20:19:19
4,David Cameron returns: What is going on?,,2023-11-13 20:19:19
5,Final farewell at funeral of Sir Bobby Charlton,,2023-11-13 20:19:19
6,Russian state media retract report of retreat,,2023-11-13 20:19:19
7,The Marvels bombs with lowest MCU box office debut,,2023-11-13 20:19:19
8,Iceland volcano: what could the impact be?,,2023-11-13 20:19:19
9,Suella Braverman sacked as home secretary,,2023-11-13 20:19:19
10,Bowen: Rumbling Middle East fault lines make this war different,,2023-11-13 20:19:19
