order_var,value,url,scrape_date
1,What a Trump second term would look like,,2023-11-04 09:07:23
2,Extra accuses Brand of film set sexual assault,,2023-11-04 09:07:23
3,Bowen: Five new realities after four weeks of Israel-Gaza war,,2023-11-04 09:07:23
4,US acknowledges flying unarmed drones over Gaza,,2023-11-04 09:07:23
5,Space telescope records baby star's first screams,,2023-11-04 09:07:23
6,Deadly earthquake strikes remote western Nepal,,2023-11-04 09:07:23
7,Hezbollah steps back from all-out war on Israel - for now,,2023-11-04 09:07:23
8,Free at last - an English teacher who fled the Taliban,,2023-11-04 09:07:23
9,Four things we learned from Trump sons’ testimony,,2023-11-04 09:07:23
10,Everyone got duped by Sam Bankman-Fried's big gamble,,2023-11-04 09:07:23
