order,value,url,scrape_date
1,Italy PM splits from partner after lewd TV remarks,,2023-10-20 14:45:00
2,Community frozen as Hamas atrocities continue to emerge,,2023-10-20 14:45:00
3,US warship intercepts missiles fired from Yemen,,2023-10-20 14:45:00
4,Striking actors given Halloween costume rules,,2023-10-20 14:45:00
5,Berlusconi's 'worthless' art a headache for heirs,,2023-10-20 14:45:00
6,NZ landlord loses rubbish row with Chinese embassy,,2023-10-20 14:45:00
7,Lupita Nyong'o fans rally behind her after break-up,,2023-10-20 14:45:00
8,Uni Students' Union bans blue shirts and chinos,,2023-10-20 14:45:00
9,Arrests after wave of bomb scares across France,,2023-10-20 14:45:00
10,Actress Haydn Gwynne dies aged 66,,2023-10-20 14:45:00
