order,value,url,scrape_date
1,Polish right-wing party to lose majority - exit poll,,2023-10-16 10:30:50
2,"Boy, 6, killed in anti-Muslim attack - US police",,2023-10-16 10:30:50
3,Iranian director Dariush Mehrjui and wife found dead,,2023-10-16 10:30:50
4,Poland's expected political earthquake delights Brussels,,2023-10-16 10:30:50
5,US actress Suzanne Somers dies aged 76,,2023-10-16 10:30:50
6,A spooked and lonely Taiwan looks for new friends,,2023-10-16 10:30:50
7,Daniel Noboa elected Ecuador's youngest president,,2023-10-16 10:30:50
8,Hurt ripples in wake of Indigenous Voice vote,,2023-10-16 10:30:50
9,11kg of suspected cocaine found in wheelchair,,2023-10-16 10:30:50
10,The English village honoured in every modern Disney film,,2023-10-16 10:30:50
