order,value,url,scrape_date
1,Ukraine troop build-up reported across Dnipro river,,2023-10-19 19:20:14
2,Berlusconi's 'worthless' art a headache for heirs,,2023-10-19 19:20:14
3,Trump ex-lawyer pleads guilty in Georgia election case,,2023-10-19 19:20:14
4,'Mannequin' arrested after Warsaw shop burglary,,2023-10-19 19:20:14
5,"What video, pictures and other evidence tell us about Gaza hospital blast",,2023-10-19 19:20:14
6,Jordan set to pause Speaker votes amid backup plan,,2023-10-19 19:20:14
7,Hundreds arrested at protest near US Capitol,,2023-10-19 19:20:14
8,Gwyneth Paltrow rejects 'ugly' nepo baby label,,2023-10-19 19:20:14
9,The top electric car maker that is not Tesla,,2023-10-19 19:20:14
10,Law firm pulls job offers over anti-Israel letters,,2023-10-19 19:20:14
