order_var,value,url,scrape_date
1,What a Trump second term would look like,,2023-11-04 10:32:35
2,Woman accuses Brand of sexual assault on film set,,2023-11-04 10:32:35
3,Bowen: Five new realities after four weeks of Israel-Gaza war,,2023-11-04 10:32:35
4,US acknowledges flying unarmed drones over Gaza,,2023-11-04 10:32:35
5,Space telescope records baby star's first screams,,2023-11-04 10:32:35
6,Deadly earthquake strikes remote western Nepal,,2023-11-04 10:32:35
7,Hezbollah steps back from all-out war on Israel - for now,,2023-11-04 10:32:35
8,Everyone got duped by Sam Bankman-Fried's big gamble,,2023-11-04 10:32:35
9,Four things we learned from Trump sons’ testimony,,2023-11-04 10:32:35
10,Free at last - an English teacher who fled the Taliban,,2023-11-04 10:32:35
