order,value,url,scrape_date
1,House in disarray as resistance hardens to Jordan,,2023-10-18 04:33:39
2,Ukraine uses US long-range missiles for the first time,,2023-10-18 04:33:39
3,Exonerated man shot and killed in traffic stop,,2023-10-18 04:33:39
4,CIA informant channel hijacked through Twitter bug,,2023-10-18 04:33:39
5,Biden's visit to Israel is a high-stakes gamble,,2023-10-18 04:33:39
6,Why Egypt is reluctant to open crossing with Gaza,,2023-10-18 04:33:39
7,Britney Spears says in memoir she had abortion,,2023-10-18 04:33:39
8,Police shoot dead Brussels attacker who killed Swedes,,2023-10-18 04:33:39
9,Alec Baldwin may be recharged with Rust gun death,,2023-10-18 04:33:39
10,Sweden investigating damage to Baltic undersea cable,,2023-10-18 04:33:39
