order_var,value,url,scrape_date
1,Woman charged with murder in poison mushroom case,,2023-11-02 16:32:45
2,Dozens of US birds to lose 'harmful' human names,,2023-11-02 16:32:45
3,Hampshire apologises for Depp and Heard costume,,2023-11-02 16:32:45
4,Joe Biden calls for 'pause' in Gaza conflict,,2023-11-02 16:32:45
5,Beatles release their 'final song' Now and Then,,2023-11-02 16:32:45
6,"Taylor Tomlinson, 29, fills James Corden's TV slot",,2023-11-02 16:32:45
7,Swiss village ding-dong over challenge to cowbells,,2023-11-02 16:32:45
8,Official nerves show as BBC hears praise for dead Chinese leader,,2023-11-02 16:32:45
9,Offshore ‘secrecy factory’ exploiting UK loophole,,2023-11-02 16:32:45
10,"Children must be off limits, says father of abducted kids",,2023-11-02 16:32:45
