order,value,url,scrape_date
1,Community frozen as Hamas atrocities continue to emerge,,2023-10-20 07:36:56
2,Berlusconi's 'worthless' art a headache for heirs,,2023-10-20 07:36:56
3,"China has sharply expanded nuclear arsenal, US says",,2023-10-20 07:36:56
4,The world is losing its humanity - UN agency chief,,2023-10-20 07:36:56
5,Trump ex-lawyer pleads guilty in Georgia election case,,2023-10-20 07:36:56
6,'Mannequin' arrested after Warsaw shop burglary,,2023-10-20 07:36:56
7,Canada withdraws 41 diplomats from India,,2023-10-20 07:36:56
8,Hundreds arrested at protest near US Capitol,,2023-10-20 07:36:56
9,Jordan to run again for Speaker as backup plan fails,,2023-10-20 07:36:56
10,Ukraine troop build-up reported across Dnipro river,,2023-10-20 07:36:56
