order,value,url,scrape_date
1,"'Oh god, they're here': Hamas massacre captured on Israeli mothers' WhatsApp group",,2023-10-14 05:21:22
2,BBC journalists held at gunpoint by Israeli police,,2023-10-14 05:21:22
3,Michael Caine confirms he has retired from acting,,2023-10-14 05:21:22
4,Trump-backed Jim Jordan chosen as Speaker nominee,,2023-10-14 05:21:22
5,Could an Israeli ground invasion of Gaza meet its aims?,,2023-10-14 05:21:22
6,Rosenberg: Putin ready to benefit from Israel-Gaza war,,2023-10-14 05:21:22
7,France raises security level after school attack,,2023-10-14 05:21:22
8,Treacherous ground for US politicians on Israel-Gaza,,2023-10-14 05:21:22
9,Bank boss warns world facing 'most dangerous time',,2023-10-14 05:21:22
10,"Kenya, China and a railway to nowhere",,2023-10-14 05:21:22
