order_var,value,url,scrape_date
1,Hamburg Airport hostage drama ends after 18 hours,,2023-11-05 20:07:53
2,Ukraine military under pressure over deadly strike,,2023-11-05 20:07:53
3,Four surprises that could upend the 2024 US election,,2023-11-05 20:07:53
4,Rock in a hard place as French border keeps neighbours apart,,2023-11-05 20:07:53
5,DJ shot dead during live broadcast in Philippines,,2023-11-05 20:07:53
6,Rescued bear arrives in Devon via Eurotunnel,,2023-11-05 20:07:53
7,Blinken rejects call for Israeli ceasefire in Gaza,,2023-11-05 20:07:53
8,Matthew Perry buried in private ceremony - US media,,2023-11-05 20:07:53
9,Israel-Gaza war taking focus from Ukraine - Zelensky,,2023-11-05 20:07:53
10,Dozens reportedly killed at Gaza refugee camp,,2023-11-05 20:07:53
