order_var,value,url,scrape_date
1,Manslaughter arrest over ice hockey player death,,2023-11-15 01:09:22
2,Secret deal links Abramovich to Putin's 'wallets',,2023-11-15 01:09:22
3,US says Hamas has command centre under Gaza hospital,,2023-11-15 01:09:22
4,Xi's trips to Iowa: Tractors and Star Trek wallpaper,,2023-11-15 01:09:22
5,Cox and LeBlanc in new tributes to Matthew Perry,,2023-11-15 01:09:22
6,Kevin McCarthy accused of elbowing fellow Republican,,2023-11-15 01:09:22
7,Suella Braverman accuses PM of betrayal,,2023-11-15 01:09:22
8,Arab and Muslim leaders blame West for Gaza misery,,2023-11-15 01:09:22
9,Luis Díaz reunited with father after kidnapping,,2023-11-15 01:09:22
10,Finland accuses Russia of aiding migrant crossings,,2023-11-15 01:09:22
