order_var,value,url,scrape_date
1,Company found guilty over NZ volcano disaster,,2023-10-31 06:57:49
2,Friends stars 'devastated' by Matthew Perry's death,,2023-10-31 06:57:49
3,US rejects Putin claim over anti-Jewish airport mob,,2023-10-31 06:57:49
4,US rejects global calls for Israel-Hamas ceasefire,,2023-10-31 06:57:49
5,Whole family shot dead in Russia-held Ukraine town,,2023-10-31 06:57:49
6,Plan to disqualify Trump from ballot goes to court,,2023-10-31 06:57:49
7,US Army warned Maine suspect should not have guns,,2023-10-31 06:57:49
8,Israeli soldier held hostage in Gaza rescued,,2023-10-31 06:57:49
9,Public holiday in South Africa for World Cup win,,2023-10-31 06:57:49
10,The Halloween peppermints that poisoned a city,,2023-10-31 06:57:49
