order_var,value,url,scrape_date
1,Birthday gift grenade kills Ukraine army chief aide,,2023-11-08 00:22:45
2,First images revealed from 'dark Universe' mission,,2023-11-08 00:22:45
3,Why Trump may have deliberately provoked judge,,2023-11-08 00:22:45
4,Tennis great Serena Williams named 'fashion icon',,2023-11-08 00:22:45
5,Irish chef unseats Nigerian as world-record cook,,2023-11-08 00:22:45
6,"Gaza journalist killed alongside 42 relatives, news agency says",,2023-11-08 00:22:45
7,Poet Rupi Kaur rejects White House invite over Gaza,,2023-11-08 00:22:45
8,Portuguese PM resigns over energy deal probe,,2023-11-08 00:22:45
9,"'I blew the whistle on Meta, now I won't work again'",,2023-11-08 00:22:45
10,Global wine production falls to 62-year low,,2023-11-08 00:22:45
