order_var,value,url,scrape_date
1,German hiking group reported to police as migrants,,2023-11-10 19:24:53
2,Jewish fears as German support for Israel stirs anger,,2023-11-10 19:24:53
3,Taylor Swift breaks record with Grammy nomination,,2023-11-10 19:24:53
4,Astronaut who led Apollo 8 mission dies aged 95,,2023-11-10 19:24:53
5,Jared Leto climbs Empire State Building,,2023-11-10 19:24:53
6,News outlets deny Israeli claims over Hamas attack,,2023-11-10 19:24:53
7,Biden and Xi Jinping to meet in California,,2023-11-10 19:24:53
8,First-ever images prove 'lost echidna' not extinct,,2023-11-10 19:24:53
9,Women in naked assault video ‘will not give up’,,2023-11-10 19:24:53
10,Poland's opposition signs deal and waits to govern,,2023-11-10 19:24:53
