order_var,value,url,scrape_date
1,What a Trump second term would look like,,2023-11-04 18:43:42
2,Israel-Gaza war taking focus from Ukraine - Zelensky,,2023-11-04 18:43:42
3,Matthew Perry buried in private ceremony - US media,,2023-11-04 18:43:42
4,Woman accuses Brand of sexual assault on film set,,2023-11-04 18:43:42
5,Space telescope records baby star's first screams,,2023-11-04 18:43:42
6,Concerns over growing flock of wild hens,,2023-11-04 18:43:42
7,Bowen: Five new realities after four weeks of Israel-Gaza war,,2023-11-04 18:43:42
8,'They couldn't save my daughter': 150 dead in Nepal quake,,2023-11-04 18:43:42
9,US acknowledges flying unarmed drones over Gaza,,2023-11-04 18:43:42
10,Guinea ex-ruler taken by armed men returned to jail,,2023-11-04 18:43:42
